BTB,metal,h2o,hcooh,MOL/stack
0.00123285,0.000697897,0.059210994,0.389007224,2
0.001398777,0.000674049,0.082363729,0.478377927,2
0.001094393,0.000920059,0.094687878,0.416876299,2
0.001374351,0.001705876,0.008998736,0.362360631,2
0.001272004,0.00073075,0.066496541,0.380133507,2
0.00018545,0.000433868,0.253559905,0.645203634,2
0.001099552,0.002403424,0.035837776,0.429979837,2
0.001199,0.000568508,0.095405849,0.420606453,2
0.000416179,0.000414056,0.072722661,0.496199544,2
0.000405549,0.000488162,0.258456147,0.563049532,2
0.000534897,0.000264719,0.292146586,0.560904783,2
0.001011636,0.000419838,0.022675702,0.551478005,2
0.00065088,0.000219597,0.153728323,0.442495935,2
0.001266515,0.000461231,0.023683397,0.442230966,2
0.000340518,0.000605284,0.058677841,0.384377178,2
0.000547079,0.000267894,0.086075252,0.377901343,2
0.000751955,0.000795451,0.038119876,0.476378506,2
0.000650489,0.000551344,0.024548575,0.50173133,2
0.000695084,0.000600732,0.140205147,0.480616816,2
0.000140188,0.000351551,0.615648751,0.132499156,2
0.000500755,0.000498202,0.083292545,0.39802534,2
0.000425717,0.000423546,0.136066543,0.422976213,2
0.000424622,0.000422456,0.053910944,0.506265967,2
0.000176659,0.000690479,0.005833339,0.275820205,2
0.000854551,0.000650014,0.075628872,0.524716197,2
0.00128594,0.000616391,0.100131607,0.493503147,2
0.000614882,0.00081697,0.102005841,0.581871382,2
0.00114194,0.000626047,0.031242219,0.585206755,2
0.001441964,0.000670986,0.045312953,0.5549422,2
0.000194654,0.000231883,0.028663705,0.883238362,2
0.000124592,0.000230301,0.383979894,0.552237321,2
0.000131945,0.000336341,0.196146908,0.638652602,2
0.000152167,0.000401593,0.358435384,0.53343281,2
0.000161583,0.000316264,0.355511821,0.521366474,2
0.000204859,0.000302582,0.047336713,0.86108803,2
0.000125067,0.000315064,0.601614332,0.328035521,2
0.00012598,0.000362993,0.291227881,0.634816282,2
0.001348823,0.001014562,0.097502754,0.511460904,2
0.001311008,0.000754579,0.022072346,0.450089109,2
0.001258214,0.001074822,0.048754809,0.53871817,2
0.000854551,0.000650014,0.075628872,0.524716197,2
0.001391967,0.000856592,0.010998411,0.520042433,2
0.000999573,0.000626145,0.049081544,0.45095033,2
0.001174876,0.000561604,0.069785547,0.370872453,1
0.000787116,0.00055074,0.049457384,0.343013493,1
0.001297366,0.001256339,0.099912309,0.318292345,1
0.000807319,0.001086049,0.077461063,0.314357398,1
0.001407125,0.000847394,0.096097945,0.372913833,1
0.00145649,0.00105773,0.032760969,0.334655042,1
0.000632751,0.000340986,0.047098398,0.367601717,1
0.001376193,0.000759321,0.094759409,0.333526129,1
0.000526697,0.00071046,0.012261193,0.522570763,1
0.000813056,0.000547187,0.103088201,0.404886165,1
0.000958289,0.000532072,0.009270506,0.38060479,1
0.000930893,0.000748112,0.101079979,0.385862172,1
0.000996789,0.001374567,0.097285307,0.434040719,1
0.001199551,0.000627655,0.008895966,0.394971104,1
0.001279536,0.001032338,0.068444288,0.382743715,1
0.001156433,0.001037432,0.060648064,0.426379159,1
0.000997676,0.000511012,0.027772502,0.342438923,1
0.000249144,0.000380174,0.609007496,0.268541252,1
0.000221577,0.000431354,0.504272653,0.30842664,1
0.000122105,0.00017492,0.518342494,0.299219974,1
9.71E-05,0.000232836,0.419358571,0.33591422,1
0.000130065,0.000202946,0.573743001,0.276348901,1
0.000279531,0.000186132,0.442467464,0.325262719,1
0.000202172,0.000512822,0.314029204,0.37335953,1
0.000511582,0.000236056,0.312114409,0.410011668,1
0.000153022,0.000442508,0.465865136,0.311578529,1
0.000743447,0.000391696,0.254474583,0.384531914,1
4.19E-05,0.000120941,0.744938489,0.203832553,1
0.000122813,0.000325376,0.418980577,0.320137365,1
0.0001222,0.000313508,0.687728421,0.21011876,1
0.00020192,0.000538799,0.339005785,0.325680489,1
0.000158084,0.00014147,0.623240838,0.220252741,1
0.000129755,0.000208677,0.543122726,0.24269784,1
0.000156884,0.000331672,0.721091874,0.180719459,1
0.000333824,0.000598795,0.186256275,0.345287807,1
0.000234154,0.000460898,0.459335609,0.260306099,1
0.000185116,0.000484204,0.410503219,0.270367813,1
0.000300762,0.000445641,0.079946195,0.368495122,1
0.000306475,0.000563301,0.340617302,0.284904082,1
0.000658487,0.000386633,0.567441831,0.210805477,1
0.000278153,0.000340104,0.589255009,0.294843324,1
0.00019658,0.000539457,0.400238554,0.253817997,1
0.00019741,0.000232959,0.494087154,0.331876616,1
0.000221326,0.000205422,0.628062649,0.27269673,1
0.000303816,0.000344102,0.31646854,0.39637205,1
0.000606769,0.000500589,0.153265055,0.460922916,1
0.00010117,0.000219117,0.455988586,0.237380369,1
0.00036263,0.000598094,0.312675619,0.236827165,1
0.000153932,0.000432692,0.158555903,0.265151268,1
0.000176381,0.000401222,0.402328498,0.206600751,1
0.000192882,0.000358322,0.729921003,0.131516165,1
0.000110507,0.000231799,0.282015822,0.233396144,1
0.000154374,0.000411156,0.192267074,0.235470152,1
0.000213233,0.00031632,0.163630098,0.23840009,1
0.000127126,0.000224491,0.649370929,0.132531097,1
0.000273783,0.000665579,0.240890301,0.208619567,1
0.000203889,0.000129345,0.676670959,0.172262129,1
0.000165476,0.00043147,0.341577817,0.181289498,1
0.001521496,0.000604808,0.19322979,0.208427265,1
0.000127415,0.000270171,0.52812484,0.145155332,1
0.000294262,0.000567716,0.01468299,0.240706147,1
0.000140428,0.000366778,0.413339336,0.15973754,1
0.000201978,0.000478859,0.543110769,0.135387684,1
0.000192715,0.000158332,0.718936012,0.159105906,1
0.000397238,0.000460521,0.008024359,0.228150277,1
0.000527189,0.000185249,0.540589536,0.130994986,1
0.000175321,0.000433197,0.485222966,0.135647733,1
0.000164634,0.000419655,0.512694493,0.128368387,1
0.000206049,0.000346654,0.325359859,0.158497355,1
0.000118113,0.000329071,0.70443639,0.096691743,1
0.000191884,0.00025419,0.594731592,0.11185823,1
0.000444189,0.000340236,0.097133329,0.188494057,1
0.000247433,0.000683187,0.229049706,0.15421298,1
0.000261973,0.00030522,0.638618859,0.093482722,1
0.000202286,0.00032696,0.443917296,0.230901041,1
0.000347952,0.000366669,0.621996156,0.095391773,1
0.000281123,0.000333282,0.444414585,0.228607844,1
0.000119953,0.000336601,0.354913393,0.251680845,1
0.000241915,0.000393395,0.40113038,0.232509316,1
0.000153602,0.000322495,0.778307564,0.132353825,1
0.00015908,0.000382819,0.087330504,0.148453628,1
0.000457856,0.000711839,0.24139473,0.125890779,1
0.000458677,0.000390711,0.040178898,0.08175524,1
0.000370981,0.000550675,0.11877772,0.096591884,1
0.000190376,0.000281729,0.509729078,0.080265782,1
0.000294834,0.000343568,0.55497002,0.073013634,1
0.000163415,0.000380934,0.074807417,0.11532256,1
0.00024803,0.000466905,0.143259057,0.102303781,1
0.000908643,0.000583194,0.302654171,0.084351615,1
0.000227645,0.000661329,0.220314573,0.087836642,1
0.000695407,0.000466481,0.152832436,0.077770413,1
0.001155434,0.000637081,0.159380942,0.07643358,1
0.000397861,0.000693579,0.198021155,0.07239262,1
0.000738237,0.000676028,0.238366064,0.064786032,1
9.55E-05,0.000242716,0.407612354,0.118709904,1
0.000440599,0.00047668,0.307167556,0.126510249,1
0.000517063,0.000390681,0.619039836,0.086083093,1
0.000456775,0.000543227,0.149089576,0.051362885,1
0.000289728,0.000337018,0.591613268,0.031607036,1
0.000320867,0.000431023,0.062482074,0.051303832,1
0.000153685,0.000310312,0.1503775,0.040110621,1
0.00016038,0.000471074,0.625748506,0.022815184,1
0.000581351,0.00056627,0.058919978,0.033560703,1
0.000384892,0.000601611,0.292438715,0.054909925,1
0.00022056,0.000370615,0.106098858,0.025502142,1
0.000468374,0.000409052,0.058005611,0.025391981,1
0.000198382,0.000481264,0.322001224,0.017257726,1
0.000127452,0.000325527,0.590616825,0.011719388,1
0.000332766,0.000485665,0.067146908,0.019636901,1
0.000220268,0.000443385,0.022406997,0.017674269,1
0.000286944,0.000347803,0.720377747,0.031165659,1
0.000246671,0.000477987,0.300370392,0.052265579,1
0.000324126,0.000806684,0.010387106,0.066634767,1
0.000281259,0.000798817,0.039130869,0.064516193,1
0.000421296,0.000739043,0.246107188,0.051473663,1
0.000266429,0.000370374,0.64244248,0.03014482,1
0.000693659,0.000690122,0.005830323,0.275677581,1
0.000408411,0.000406328,0.171186411,0.405781754,1
0.000103297,0.000210999,0.313169325,0.552605677,1
0.001547673,0.000546782,0.176348468,0.521264692,1
0.000608748,0.000246377,0.10350356,0.440874264,1
0.001853297,0.000649301,0.136636295,0.421513095,1
0.001053999,0.00036014,0.287863008,0.421327615,1
0.001354612,0.000547263,0.189670314,0.410100633,1
0.001073331,0.000690728,0.009007524,0.405675509,1
0.000834769,0.000319998,0.109441782,0.400083787,1
0.001106912,0.000568449,0.217591863,0.38727356,1
0.00013054,0.00031834,0.03305283,0.124773565,1
0.000399293,0.000309523,0.099564927,0.095225054,1
0.000227814,0.00029644,0.183679806,0.118178627,1
0.000130562,0.000291768,0.181685781,0.216785734,1
0.000312968,0.000239822,0.209337266,0.18532707,1
0.000249067,0.000606649,0.149032892,0.195499651,1
0.000359897,0.000284162,0.186807137,0.21690794,1
0.00069109,0.000618592,0.033247448,0.190138671,1
0.000482739,0.00035194,0.1774667,0.194321397,1
0.001134711,0.000450609,0.044618175,0.108294629,1
0.000469975,0.0003115,0.198263231,0.238568186,1
0.001015796,0.000391958,0.081969646,0.18544684,1
0.000984866,0.000377916,0.16453619,0.155158491,1
0.001604282,0.000629812,0.020033827,0.110613259,1
0.001333117,0.00051987,0.095024863,0.144960191,1
0.000710808,0.000419303,0.184021946,0.25631422,1
0.002042765,0.000766,0.079218657,0.010934138,1
0.001784043,0.000801487,0.074806016,0.095980466,1
0.001942096,0.000710204,0.004347099,0.157679325,1
0.001474863,0.000752966,0.136087015,0.165719236,1
0.000149772,0.000210325,0.786384808,0.004337409,1
0.000319432,0.000139303,0.773032543,0.001414957,1
0.00017277,0.000147865,0.782327339,0.087377431,1
0.000274883,0.000177956,0.852285305,0.00282952,1
0.000330591,0.000348372,0.782800324,0.047478349,1
0.000137495,0.000224402,0.834348479,0.0561755,1
0.000194874,0.000206738,0.818738712,0.062567285,1
0.000119153,0.000300664,0.796073426,0.097163232,1
0.000130966,0.000172563,0.882520877,0.046248584,1
9.00E-05,0.000191392,0.82637572,0.112891932,1
0.00014936,0.000114575,0.847640057,0.098282605,1
0.000250708,0.000247118,0.859643275,0.0504491,1
0.000120278,9.13E-05,0.954073303,0.00826357,1
0.000424439,0.000182998,0.808997339,0.08371563,1
0.000235385,0.000230016,0.833160015,0.091360272,1
0.00130506,0.000468891,0.402589853,0.140952375,1
0.000281503,0.000267591,0.46034901,0.117984235,1
0.000489083,0.000294845,0.39866373,0.116228104,1
0.00037692,0.000383139,0.351976076,0.09117499,1
0.000137123,0.000343355,0.393413463,0.086419745,1
0.000496221,0.000315179,0.458070969,0.082928644,1
0.000925065,0.000464249,0.467570756,0.078414766,1
0.000317902,0.000383316,0.357749835,0.071811682,1
0.000739916,0.000416608,0.374788317,0.070665433,1
0.001286784,0.000527178,0.449665614,0.06367465,1
0.001288567,0.000485152,0.339768493,0.053383039,1
0.000184484,0.000248195,0.462314953,0.052054905,1
0.000270134,0.0005355,0.516905295,0.049607006,1
0.000312992,0.000311283,0.461342433,0.046206629,1
0.000549941,0.000623484,0.31361932,0.036832564,1
0.000382113,0.000248937,0.392458714,0.034866589,1
0.001587966,0.000635776,0.411712002,0.033818696,1
0.001547993,0.000560285,0.406584407,0.028730643,1
0.0004805,0.000352163,0.318667783,0.027080199,1
0.000695648,0.000254938,0.467493113,0.026592986,1
0.000315613,0.000548824,0.39034143,0.025583558,1
0.001272143,0.000517298,0.540088895,0.024549686,1
0.000707852,0.000339442,0.526421245,0.015238768,1
0.000514247,0.000286269,0.484034803,0.011784946,1
0.001082586,0.000459843,0.556791389,0.011484961,1
0.000369088,0.000508205,0.369846751,0.009979621,1
0.000765867,0.000401116,0.397178725,0.008809012,1
0.000365069,0.000269741,0.634334332,0.251116041,1
0.000172959,0.000417974,0.592867856,0.130995749,1
0.00099909,0.000465301,0.016806129,0.555811008,1
0.000631414,0.000549513,0.085373523,0.399592086,1
0.000369011,0.0005479,0.15581092,0.541183095,1
0.001089864,0.001015799,0.027145552,0.387937422,1
0.000347543,0.00043527,0.191013062,0.43501462,1
0.000159068,0.000436157,0.047201396,0.373944248,1
0.000162265,0.000393508,0.007739624,0.365955842,1
0.000809804,0.00044389,0.346739923,0.492573126,1
0.000923231,0.000526854,0.203041176,0.483017162,1
0.000826143,0.000504352,0.253892358,0.477583427,1
0.00034992,0.000540328,0.053137657,0.474042814,1
0.000850321,0.000494195,0.132389192,0.432641426,1
0.001236629,0.000576551,0.138871939,0.572193104,1
0.000656596,0.000512907,0.172132524,0.534458997,1
0.000548276,0.000464725,0.312449893,0.530975537,1
